ID,VIDEO,LABEL,CATEGORY
1,D0489.mp4,a,"Chữ cái, chữ số, dấu thanh"
2,D0490B.mp4,ă,"Chữ cái, chữ số, dấu thanh"
3,D0490N.mp4,ă,"Chữ cái, chữ số, dấu thanh"
4,D0490T.mp4,ă,"Chữ cái, chữ số, dấu thanh"
5,D0491B.mp4,â,"Chữ cái, chữ số, dấu thanh"
6,D0491T.mp4,â,"Chữ cái, chữ số, dấu thanh"
7,D0491N.mp4,â,"Chữ cái, chữ số, dấu thanh"
8,D0492.mp4,b,"Chữ cái, chữ số, dấu thanh"
9,D0494.mp4,d,"Chữ cái, chữ số, dấu thanh"
10,D0493.mp4,c,"Chữ cái, chữ số, dấu thanh"
11,D0495.mp4,đ,"Chữ cái, chữ số, dấu thanh"
12,D0496.mp4,e,"Chữ cái, chữ số, dấu thanh"
13,D0497B.mp4,ê,"Chữ cái, chữ số, dấu thanh"
14,D0497N.mp4,ê,"Chữ cái, chữ số, dấu thanh"
15,D0497T.mp4,ê,"Chữ cái, chữ số, dấu thanh"
16,D0498B.mp4,g,"Chữ cái, chữ số, dấu thanh"
17,D0498N.mp4,g,"Chữ cái, chữ số, dấu thanh"
18,D0500B.mp4,h,"Chữ cái, chữ số, dấu thanh"
19,D0500N.mp4,h,"Chữ cái, chữ số, dấu thanh"
20,D0501.mp4,i,"Chữ cái, chữ số, dấu thanh"
21,D0500T.mp4,h,"Chữ cái, chữ số, dấu thanh"
22,D0502.mp4,k,"Chữ cái, chữ số, dấu thanh"
23,D0503.mp4,l,"Chữ cái, chữ số, dấu thanh"
24,D0504.mp4,m,"Chữ cái, chữ số, dấu thanh"
25,D0505.mp4,n,"Chữ cái, chữ số, dấu thanh"
26,D0506.mp4,o,"Chữ cái, chữ số, dấu thanh"
27,D0507B.mp4,ô,"Chữ cái, chữ số, dấu thanh"
28,D0507N.mp4,ô,"Chữ cái, chữ số, dấu thanh"
29,D0507T.mp4,ô,"Chữ cái, chữ số, dấu thanh"
30,D0508N.mp4,ơ,"Chữ cái, chữ số, dấu thanh"
31,D0509B.mp4,p,"Chữ cái, chữ số, dấu thanh"
32,D0509N.mp4,p,"Chữ cái, chữ số, dấu thanh"
33,D0509T.mp4,p,"Chữ cái, chữ số, dấu thanh"
34,D0510.mp4,q,"Chữ cái, chữ số, dấu thanh"
35,D0511.mp4,r,"Chữ cái, chữ số, dấu thanh"
36,D0512.mp4,s,"Chữ cái, chữ số, dấu thanh"
37,D0513B.mp4,t,"Chữ cái, chữ số, dấu thanh"
38,D0513N.mp4,t,"Chữ cái, chữ số, dấu thanh"
39,D0513T.mp4,t,"Chữ cái, chữ số, dấu thanh"
40,D0514.mp4,u,"Chữ cái, chữ số, dấu thanh"
41,D0515N.mp4,ư,"Chữ cái, chữ số, dấu thanh"
42,D0516.mp4,v,"Chữ cái, chữ số, dấu thanh"
43,D0517B.mp4,x,"Chữ cái, chữ số, dấu thanh"
44,D0517N.mp4,x,"Chữ cái, chữ số, dấu thanh"
45,D0517T.mp4,x,"Chữ cái, chữ số, dấu thanh"
46,D0518N.mp4,y,"Chữ cái, chữ số, dấu thanh"
47,D0519.mp4,z,"Chữ cái, chữ số, dấu thanh"
48,D0521.mp4,f,"Chữ cái, chữ số, dấu thanh"
49,D0522.mp4,j,"Chữ cái, chữ số, dấu thanh"
